"term id","# background genes","# genes","category","chart color","description","FDR value","genes","network.SUID","nodes.SUID","PMID","term name","year"
"0","123","12","Reactome Pathways","","Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)","1.44E-7","IGFBP2|APOA1|C3|CP|IGFBP1|F2|PLG|FGG|ITIH2|SERPINC1|GPC3|SPARCL1","1729","1787|1789|1850|1831|1819|1821|1782|1766|1744|1764|1793|1739","","HSA-381426","0"
"1","4353","65","UniProt Keywords","","Glycoprotein","8.33E-7","CA11|PON1|WNT16|VTN|PF4V1|HRG|IGFBP2|GRIN3B|APOA1|C3|G6PC|CHL1|ANO3|SLCO5A1|ITGA2B|CP|SLC6A15|ST8SIA2|MEP1B|SLC22A3|PPARG|MST1R|AMN|PCSK4|TMEM145|FGB|F2|PLG|KLK10|TSPEAR|CALHM1|COL4A5|UNC5A|HBB|FGG|ITIH2|BRINP2|ISLR2|MFSD4|SERPINC1|PVRL4|SEMA4A|CHRNB2|GABRA3|IL13RA2|GABRD|KRT18|GPC3|NRG4|COL4A3|GABRR2|HMSD|CPAMD8|CPS1|EPGN|SPARCL1|ITIH3|CFB|GC|CHAD|TMPRSS13|IGSF9B|PCDH7|TMEM178B|TMC6","1729","1800|1823|1757|1826|1751|1868|1787|1844|1789|1850|1746|1763|1812|1815|1788|1831|1784|1849|1796|1882|1750|1790|1769|1856|1776|1786|1821|1782|1761|1802|1864|1816|1762|1760|1766|1744|1871|1772|1858|1764|1791|1783|1807|1825|1885|1752|1854|1793|1770|1838|1804|1818|1863|1753|1794|1739|1883|1755|1847|1824|1742|1810|1878|1801|1848","","KW-0325","0"
"2","1813","38","UniProt Keywords","","Secreted","8.33E-7","CA11|PON1|WNT16|VTN|PF4V1|HRG|IGFBP2|APOA1|C3|CHL1|CP|MEP1B|IGFBP1|FGB|F2|PLG|KLK10|TSPEAR|COL4A5|FGG|ITIH2|BRINP2|SERPINC1|PVRL4|S100A8|S100A9|NRG4|COL4A3|FGL1|HMSD|OAS1|CPAMD8|EPGN|SPARCL1|ITIH3|CFB|GC|CHAD","1729","1800|1823|1757|1826|1751|1868|1787|1789|1850|1763|1831|1796|1819|1786|1821|1782|1761|1802|1816|1766|1744|1871|1764|1791|1842|1859|1770|1838|1866|1818|1862|1863|1794|1739|1883|1755|1847|1824","","KW-0964","0"
"3","2505","45","GO Component","","extracellular region","5.5E-6","CA11|UNC13D|PON1|WNT16|VTN|PF4V1|HRG|IGFBP2|APOA1|C3|ITGA2B|CP|MEP1B|IGFBP1|S100P|AMN|FGB|F2|PLG|KLK10|TSPEAR|COL4A5|HBB|FGG|SERPINB4|ITIH2|BRINP2|SERPINC1|SEMA4A|S100A8|S100A9|IL13RA2|GPC3|NRG4|COL4A3|FGL1|HMSD|OAS1|CPAMD8|EPGN|SPARCL1|ITIH3|CFB|GC|CHAD","1729","1800|1861|1823|1757|1826|1751|1868|1787|1789|1850|1788|1831|1796|1819|1881|1769|1786|1821|1782|1761|1802|1816|1760|1766|1852|1744|1871|1764|1783|1842|1859|1885|1793|1770|1838|1866|1818|1862|1863|1794|1739|1883|1755|1847|1824","","GO.0005576","0"
"4","1134","28","GO Component","","extracellular space","5.72E-6","PON1|WNT16|VTN|PF4V1|IGFBP2|APOA1|C3|ITGA2B|CP|IGFBP1|AMN|FGB|F2|PLG|HBB|FGG|SERPINB4|SERPINC1|SEMA4A|S100A8|S100A9|IL13RA2|GPC3|NRG4|FGL1|HMSD|CPAMD8|EPGN","1729","1823|1757|1826|1751|1787|1789|1850|1788|1831|1819|1769|1786|1821|1782|1760|1766|1852|1764|1783|1842|1859|1885|1793|1770|1866|1818|1863|1794","","GO.0005615","0"
"5","1375","31","GO Component","","extracellular region part","5.72E-6","PON1|WNT16|VTN|PF4V1|IGFBP2|APOA1|C3|ITGA2B|CP|IGFBP1|AMN|FGB|F2|PLG|COL4A5|HBB|FGG|SERPINB4|SERPINC1|SEMA4A|S100A8|S100A9|IL13RA2|GPC3|NRG4|COL4A3|FGL1|HMSD|CPAMD8|EPGN|SPARCL1","1729","1823|1757|1826|1751|1787|1789|1850|1788|1831|1819|1769|1786|1821|1782|1816|1760|1766|1852|1764|1783|1842|1859|1885|1793|1770|1838|1866|1818|1863|1794|1739","","GO.0044421","0"
"6","3237","51","UniProt Keywords","","Signal","7.01E-6","CA11|PON1|WNT16|VTN|PF4V1|HRG|IGFBP2|GRIN3B|APOA1|C3|CHL1|ITGA2B|CP|MEP1B|IGFBP1|MST1R|AMN|PCSK4|FGB|F2|PLG|KLK10|TSPEAR|COL4A5|UNC5A|FGG|ITIH2|BRINP2|ISLR2|SERPINC1|PVRL4|SEMA4A|CHRNB2|GABRA3|IL13RA2|GABRD|GPC3|COL4A3|FGL1|GABRR2|HMSD|CPAMD8|EPGN|SPARCL1|ITIH3|CFB|GC|CHAD|IGSF9B|PCDH7|TMEM178B","1729","1800|1823|1757|1826|1751|1868|1787|1844|1789|1850|1763|1788|1831|1796|1819|1790|1769|1856|1786|1821|1782|1761|1802|1816|1762|1766|1744|1871|1772|1764|1791|1783|1807|1825|1885|1752|1793|1838|1866|1804|1818|1863|1794|1739|1883|1755|1847|1824|1810|1878|1801","","KW-0732","0"
"7","78","8","KEGG Pathways","","Complement and coagulation cascades","3.49E-5","VTN|C3|FGB|F2|PLG|FGG|SERPINC1|CFB","1729","1826|1850|1786|1821|1782|1766|1764|1755","","hsa04610","0"
"8","106","9","Reactome Pathways","","Post-translational protein phosphorylation","3.65E-5","APOA1|C3|CP|IGFBP1|FGG|ITIH2|SERPINC1|GPC3|SPARCL1","1729","1789|1850|1831|1819|1766|1744|1764|1793|1739","","HSA-8957275","0"
"9","299","13","GO Component","","endoplasmic reticulum lumen","5.83E-5","VTN|APOA1|C3|CP|IGFBP1|F2|COL4A5|FGG|ITIH2|SERPINC1|GPC3|COL4A3|SPARCL1","1729","1826|1789|1850|1831|1819|1821|1816|1766|1744|1764|1793|1838|1739","","GO.0005788","0"
